INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('32','小三','20','3','1','0','3','1361121634','1358591916','1358591916');
INSERT INTO `dede_tagindex` VALUES('33','拐卖','7','5','1','1','0','1361146171','1361233360','1358592010');
INSERT INTO `dede_tagindex` VALUES('34','囧照','14','6','1','0','1','1361878847','1361254244','1358592210');
INSERT INTO `dede_tagindex` VALUES('35','裸体','8','3','2','0','3','1361132277','1358592414','1361832150');
INSERT INTO `dede_tagindex` VALUES('36','绿色出行','8','3','1','0','0','1361206304','1361206304','1358592414');
INSERT INTO `dede_tagindex` VALUES('37','李菲儿','19','3','1','0','0','1361187413','1361187413','1358594041');
INSERT INTO `dede_tagindex` VALUES('38','田朴珺','20','3','1','0','3','1361152737','1358594510','1358594510');
INSERT INTO `dede_tagindex` VALUES('39','怀孕','20','2','1','0','2','1359274278','1358594510','1358594510');
INSERT INTO `dede_tagindex` VALUES('40','王石当爹','20','2','1','0','2','1359281078','1358594510','1358594510');
INSERT INTO `dede_tagindex` VALUES('41','内涵图','16','3','3','0','3','1361170017','1358595215','1360098477');
INSERT INTO `dede_tagindex` VALUES('42','绿帽子先生','16','2','1','0','2','1359288678','1358595369','1358595369');
INSERT INTO `dede_tagindex` VALUES('43','领导总结','16','3','1','0','0','1361213216','1361213216','1358595548');
INSERT INTO `dede_tagindex` VALUES('44','韭菜壮阳','16','3','1','0','0','1361211488','1361211488','1358595668');
INSERT INTO `dede_tagindex` VALUES('45','老公','16','3','1','0','3','1361159957','1358595838','1358595838');
INSERT INTO `dede_tagindex` VALUES('46','猴子','16','3','1','0','3','1361140649','1358595928','1358595928');
INSERT INTO `dede_tagindex` VALUES('47','动手能力强','15','3','1','0','0','1361220464','1361220464','1358597332');
INSERT INTO `dede_tagindex` VALUES('48','妹子','16','11','2','4','3','1361188328','1361444527','1360890046');
INSERT INTO `dede_tagindex` VALUES('49','周星驰','15','5','2','0','0','1361824385','1361824385','1360888439');
INSERT INTO `dede_tagindex` VALUES('50','政协委员','15','5','2','0','0','1361824389','1361824389','1521116892');
INSERT INTO `dede_tagindex` VALUES('51','男人疯狂','15','9','1','1','0','1361188279','1361247665','1358598025');
INSERT INTO `dede_tagindex` VALUES('52','囧图','16','29','1','6','11','1361630235','1361397890','1358598757');
INSERT INTO `dede_tagindex` VALUES('53','福建富豪','7','4','1','1','4','1359267678','1358603357','1358603357');
INSERT INTO `dede_tagindex` VALUES('54','美盗贼','8','3','1','0','3','1361177284','1358603466','1358603466');
INSERT INTO `dede_tagindex` VALUES('55','水桶当面具','8','3','1','0','0','1361221856','1361221856','1358603466');
INSERT INTO `dede_tagindex` VALUES('56','艺术系女生','8','3','1','0','0','1361223583','1361223583','1358603936');
INSERT INTO `dede_tagindex` VALUES('57','身体作画','8','5','1','0','0','1361544736','1361544736','1358603936');
INSERT INTO `dede_tagindex` VALUES('58','色情','8','3','1','0','3','1361118605','1358603936','1358603936');
INSERT INTO `dede_tagindex` VALUES('59','桂林山水','21','7','2','1','2','1361649166','1361254178','1358605536');
INSERT INTO `dede_tagindex` VALUES('60','广西','21','3','6','0','3','1361138914','1358604980','1521117176');
INSERT INTO `dede_tagindex` VALUES('61','漓江','21','3','1','0','3','1361123362','1358605240','1358605240');
INSERT INTO `dede_tagindex` VALUES('62','桂林风光','21','3','1','0','0','1361204912','1361204912','1358605240');
INSERT INTO `dede_tagindex` VALUES('63','象鼻山','21','3','1','0','3','1361161604','1358605536','1358605536');
INSERT INTO `dede_tagindex` VALUES('64','万里长城','21','3','1','0','3','1359286278','1358606564','1358606564');
INSERT INTO `dede_tagindex` VALUES('65','北京','21','3','9','0','3','1361134065','1358606564','1521337064');
INSERT INTO `dede_tagindex` VALUES('66','每日轻松一刻','24','18','33','3','13','1361824395','1361230060','1361829429');
INSERT INTO `dede_tagindex` VALUES('67','腊八节','24','3','2','0','3','1361175530','1358607941','1521115373');
INSERT INTO `dede_tagindex` VALUES('68','娱乐BigBang','24','0','1','0','0','1358608295','1358608295','1358608295');
INSERT INTO `dede_tagindex` VALUES('69','今日之声','24','3','2','0','3','1361197738','1358608455','1358722339');
INSERT INTO `dede_tagindex` VALUES('70','秦丽','19','25','1','5','17','1361741708','1361511106','1358609307');
INSERT INTO `dede_tagindex` VALUES('71','天真遇到浪漫','19','3','1','0','0','1361228916','1361228916','1358609307');
INSERT INTO `dede_tagindex` VALUES('72','AV','20','0','1','0','0','1358609670','1358609670','1358609670');
INSERT INTO `dede_tagindex` VALUES('73','妓院','8','3','1','0','3','1361149281','1358712530','1358712530');
INSERT INTO `dede_tagindex` VALUES('74','整容','9','2','1','0','2','1361119906','1358712949','1358712949');
INSERT INTO `dede_tagindex` VALUES('75','金正恩','8','3','2','0','3','1361171815','1358713125','1361649437');
INSERT INTO `dede_tagindex` VALUES('76','纹身','8','3','1','0','3','1361142502','1358713570','1358713570');
INSERT INTO `dede_tagindex` VALUES('77','事业线','20','3','1','0','3','1361158005','1358713890','1358713890');
INSERT INTO `dede_tagindex` VALUES('78','张馨予','20','3','1','0','3','1361189239','1358713945','1358713945');
INSERT INTO `dede_tagindex` VALUES('79','不雅照','20','3','1','0','3','1361185733','1358713945','1358713945');
INSERT INTO `dede_tagindex` VALUES('80','蜘蛛女','20','3','1','0','3','1361173674','1358714293','1358714293');
INSERT INTO `dede_tagindex` VALUES('81','女体盛','9','3','1','0','3','1361168289','1358714709','1358714709');
INSERT INTO `dede_tagindex` VALUES('82','邓丽君','19','3','1','0','3','1361154480','1358715053','1358715053');
INSERT INTO `dede_tagindex` VALUES('83','越南新娘','8','3','1','0','3','1361216924','1358716559','1358716559');
INSERT INTO `dede_tagindex` VALUES('84','苍井空','20','3','2','0','3','1361191032','1358717317','1360097922');
INSERT INTO `dede_tagindex` VALUES('85','吴莫愁','20','2','1','0','2','1361157795','1358717677','1358717677');
INSERT INTO `dede_tagindex` VALUES('86','无页风扇','28','3','1','0','3','1361195936','1358718342','1358718342');
INSERT INTO `dede_tagindex` VALUES('87','创意小发明','28','3','1','0','3','1361225312','1358718342','1358718342');
INSERT INTO `dede_tagindex` VALUES('88','宅男宅女','15','3','1','0','3','1361199454','1358718606','1358718606');
INSERT INTO `dede_tagindex` VALUES('89','爆笑囧照','14','3','1','0','3','1361209760','1358718936','1358718936');
INSERT INTO `dede_tagindex` VALUES('90','宅男','14','3','1','0','3','1361147860','1358719299','1358719299');
INSERT INTO `dede_tagindex` VALUES('91','暴力逼迁','7','3','1','0','3','1361208036','1358719754','1358719754');
INSERT INTO `dede_tagindex` VALUES('92','神级PS','15','0','1','0','0','1358721765','1358721765','1358721765');
INSERT INTO `dede_tagindex` VALUES('93','骨灰玩家','16','3','1','0','3','1359730790','1358728154','1358728154');
INSERT INTO `dede_tagindex` VALUES('94','性奴','8','2','1','0','2','1359717595','1358985083','1358985083');
INSERT INTO `dede_tagindex` VALUES('95','主人','8','2','1','0','2','1359719213','1358985083','1358985083');
INSERT INTO `dede_tagindex` VALUES('96','最美高官情妇','7','2','1','0','2','1360737671','1358985862','1358985862');
INSERT INTO `dede_tagindex` VALUES('97','奶茶妹妹','30','2','2','0','2','1359728984','1358986028','1360889658');
INSERT INTO `dede_tagindex` VALUES('98','空警2000','37','2','1','0','2','1359723258','1358986527','1358986527');
INSERT INTO `dede_tagindex` VALUES('99','叙利亚大姐','36','2','1','0','2','1359893517','1358986606','1358986606');
INSERT INTO `dede_tagindex` VALUES('100','装甲部队','36','2','1','0','2','1359893430','1358986734','1358986734');
INSERT INTO `dede_tagindex` VALUES('101','冬训','36','2','1','0','2','1359719490','1358986734','1358986734');
INSERT INTO `dede_tagindex` VALUES('102','东海舰队','36','2','1','0','2','1359729392','1358986909','1358986909');
INSERT INTO `dede_tagindex` VALUES('103','台湾海军演','36','2','1','0','2','1359734134','1358987260','1358987260');
INSERT INTO `dede_tagindex` VALUES('104','哈里王子','36','2','1','0','2','1359731071','1358987718','1358987718');
INSERT INTO `dede_tagindex` VALUES('105','女飞行员','36','2','1','0','2','1359731928','1358987783','1358987783');
INSERT INTO `dede_tagindex` VALUES('106','中国武警特战部队','36','3','1','1','3','1359736077','1358987901','1358987901');
INSERT INTO `dede_tagindex` VALUES('107','张艺谋','39','2','1','0','2','1359725486','1358988076','1358988076');
INSERT INTO `dede_tagindex` VALUES('108','男子体验分娩镇痛','9','2','1','0','2','1359736393','1358988966','1358988966');
INSERT INTO `dede_tagindex` VALUES('109','戏剧大师','9','2','1','0','2','1359732117','1358989243','1358989243');
INSERT INTO `dede_tagindex` VALUES('110','于是之','9','2','1','0','2','1359727668','1358989243','1358989243');
INSERT INTO `dede_tagindex` VALUES('111','人艺','39','2','1','0','2','1359721959','1358989956','1358989956');
INSERT INTO `dede_tagindex` VALUES('112','薄熙来','39','2','2','0','2','1359727430','1358990417','1359359268');
INSERT INTO `dede_tagindex` VALUES('113','李丹宇','39','2','1','0','2','1359892953','1358990417','1358990417');
INSERT INTO `dede_tagindex` VALUES('114','薄谷开来','39','1','1','1','1','1358990782','1358990782','1358990782');
INSERT INTO `dede_tagindex` VALUES('115','玛丽莲梦露','39','2','1','0','2','1359734480','1358990965','1358990965');
INSERT INTO `dede_tagindex` VALUES('116','胡耀邦','40','2','1','0','2','1359727601','1358991525','1358991525');
INSERT INTO `dede_tagindex` VALUES('117','观念摄影','26','2','1','0','2','1360319361','1358991817','1358991817');
INSERT INTO `dede_tagindex` VALUES('118','安全套广告','27','2','1','0','2','1360319789','1358992162','1358992162');
INSERT INTO `dede_tagindex` VALUES('119','人体彩绘','26','1','1','1','1','1358993143','1358993143','1358993143');
INSERT INTO `dede_tagindex` VALUES('120','隐形人','27','2','1','0','2','1359893232','1358993651','1358993651');
INSERT INTO `dede_tagindex` VALUES('121','奥运森林公园','21','2','4','0','2','1359734986','1359033322','1359034200');
INSERT INTO `dede_tagindex` VALUES('122','辽宁','21','2','2','0','2','1359893045','1359035122','1521114338');
INSERT INTO `dede_tagindex` VALUES('123','大凌河','21','3','1','0','3','1359726341','1359035122','1359035122');
INSERT INTO `dede_tagindex` VALUES('124','内蒙古','21','3','1','0','3','1360551665','1359036240','1359036240');
INSERT INTO `dede_tagindex` VALUES('125','乌兰布统草原','21','2','1','0','2','1359734882','1359036240','1359036240');
INSERT INTO `dede_tagindex` VALUES('126','spa','40','2','1','2','2','1359212264','1359212264','1359212264');
INSERT INTO `dede_tagindex` VALUES('127','运-20','36','0','1','0','0','1359212432','1359212432','1359212432');
INSERT INTO `dede_tagindex` VALUES('128','中国两大集团军','36','2','1','2','2','1359212895','1359212895','1359212895');
INSERT INTO `dede_tagindex` VALUES('129','李娜','39','3','1','3','3','1359213765','1359213765','1359213765');
INSERT INTO `dede_tagindex` VALUES('130','Zahia','19','0','1','0','0','1359213933','1359213933','1359213933');
INSERT INTO `dede_tagindex` VALUES('131','巨乳','19','2','1','2','2','1359213933','1359213933','1359213933');
INSERT INTO `dede_tagindex` VALUES('132','保钓','36','8','1','0','8','1361739148','1359214118','1359214118');
INSERT INTO `dede_tagindex` VALUES('133','董路','20','2','1','2','2','1359217282','1359217282','1359217282');
INSERT INTO `dede_tagindex` VALUES('134','柴静','20','2','2','2','2','1359217282','1359217282','1359358999');
INSERT INTO `dede_tagindex` VALUES('135','柳岩','20','2','3','2','2','1359217455','1359217455','1360793472');
INSERT INTO `dede_tagindex` VALUES('136','伊朗盗窃犯','8','2','1','2','2','1359217611','1359217611','1359217611');
INSERT INTO `dede_tagindex` VALUES('137','网易','24','1','7','1','1','1359343081','1359343081','1521116223');
INSERT INTO `dede_tagindex` VALUES('138','网易每日轻松一刻','24','1','5','1','1','1359343371','1359343371','1359343826');
INSERT INTO `dede_tagindex` VALUES('139','习近平','39','1','4','1','1','1359344457','1359344457','1521116481');
INSERT INTO `dede_tagindex` VALUES('140','彭丽媛','39','1','1','1','1','1359344457','1359344457','1359344457');
INSERT INTO `dede_tagindex` VALUES('141','私密生活照','39','1','1','1','1','1359344457','1359344457','1359344457');
INSERT INTO `dede_tagindex` VALUES('142','嫩模','20','1','1','1','1','1359344580','1359344580','1359344580');
INSERT INTO `dede_tagindex` VALUES('143','李宗瑞','20','1','2','1','1','1359344580','1359344580','1359927069');
INSERT INTO `dede_tagindex` VALUES('144','王瑞儿','20','1','1','1','1','1359344695','1359344695','1359344695');
INSERT INTO `dede_tagindex` VALUES('145','轮奸门','20','1','1','1','1','1359344695','1359344695','1359344695');
INSERT INTO `dede_tagindex` VALUES('146','百万坟墓','7','1','1','1','1','1359344859','1359344859','1359344859');
INSERT INTO `dede_tagindex` VALUES('147','年会宴请','7','1','1','1','1','1359344958','1359344958','1359344958');
INSERT INTO `dede_tagindex` VALUES('148','春运','40','1','2','1','1','1359345320','1359345320','1521116301');
INSERT INTO `dede_tagindex` VALUES('149','卡莉-克劳斯','13','0','1','0','0','1359347457','1359347457','1359347457');
INSERT INTO `dede_tagindex` VALUES('150','诱惑','13','1','1','1','1','1359347457','1359347457','1359347457');
INSERT INTO `dede_tagindex` VALUES('151','裸模','7','1','1','1','1','1359347620','1359347620','1359347620');
INSERT INTO `dede_tagindex` VALUES('152','知青时期','7','1','1','1','1','1359347782','1359347782','1359347782');
INSERT INTO `dede_tagindex` VALUES('153','红灯区','8','2','1','0','2','1360086117','1359348151','1359348151');
INSERT INTO `dede_tagindex` VALUES('154','卖淫','8','2','1','2','2','1359348151','1359348151','1359348151');
INSERT INTO `dede_tagindex` VALUES('155','当红名媛','20','1','1','1','1','1359358876','1359358876','1359358876');
INSERT INTO `dede_tagindex` VALUES('156','木子美','20','1','1','1','1','1359358999','1359358999','1359358999');
INSERT INTO `dede_tagindex` VALUES('157','二战','40','1','1','1','1','1359359955','1359359955','1359359955');
INSERT INTO `dede_tagindex` VALUES('158','强奸之都','8','1','1','1','1','1359471791','1359471791','1359471791');
INSERT INTO `dede_tagindex` VALUES('159','战机','36','1','1','1','1','1359472122','1359472122','1359472122');
INSERT INTO `dede_tagindex` VALUES('160','东海上空','36','1','1','1','1','1359472122','1359472122','1359472122');
INSERT INTO `dede_tagindex` VALUES('161','不雅视频','7','1','1','1','1','1359472196','1359472196','1359472196');
INSERT INTO `dede_tagindex` VALUES('162','蛋中蛋','9','1','1','1','1','1359472660','1359472660','1359472660');
INSERT INTO `dede_tagindex` VALUES('163','张柏芝','20','1','5','1','1','1359472875','1359472875','1360888600');
INSERT INTO `dede_tagindex` VALUES('164','赵忠祥','20','1','1','1','1','1359651502','1359651502','1359651502');
INSERT INTO `dede_tagindex` VALUES('165','女主持','20','1','1','1','1','1359651602','1359651602','1359651602');
INSERT INTO `dede_tagindex` VALUES('166','富二代','20','1','1','1','1','1359651893','1359651893','1359651893');
INSERT INTO `dede_tagindex` VALUES('167','老年男同性恋者','7','1','1','1','1','1359652062','1359652062','1359652062');
INSERT INTO `dede_tagindex` VALUES('168','酒后驾保时捷','7','1','1','1','1','1359652122','1359652122','1359652122');
INSERT INTO `dede_tagindex` VALUES('169','赵红霞','7','1','2','1','1','1359652224','1359652224','1359652814');
INSERT INTO `dede_tagindex` VALUES('170','方舟子','7','1','1','1','1','1359652298','1359652298','1359652298');
INSERT INTO `dede_tagindex` VALUES('171','中国海军','36','1','1','1','1','1359652392','1359652392','1359652392');
INSERT INTO `dede_tagindex` VALUES('172','大雾','7','1','1','1','1','1359652442','1359652442','1359652442');
INSERT INTO `dede_tagindex` VALUES('173','冻雨雾霾','7','1','1','1','1','1359652544','1359652544','1359652544');
INSERT INTO `dede_tagindex` VALUES('174','龚爱爱','7','1','1','1','1','1359652594','1359652594','1359652594');
INSERT INTO `dede_tagindex` VALUES('175','真实照片','7','2','1','2','2','1359652814','1359652814','1359652814');
INSERT INTO `dede_tagindex` VALUES('176','屌丝','7','2','1','0','2','1360898822','1359653452','1359653452');
INSERT INTO `dede_tagindex` VALUES('177','PM2.5','7','0','2','0','0','1359653452','1359653452','1521114383');
INSERT INTO `dede_tagindex` VALUES('178','钓鱼岛','36','1','5','1','1','1359654109','1359654109','1361256017');
INSERT INTO `dede_tagindex` VALUES('179','运20','36','2','1','0','2','1360898820','1359654231','1359654231');
INSERT INTO `dede_tagindex` VALUES('180','情趣内衣','40','1','1','0','1','1360737368','1359919312','1359919312');
INSERT INTO `dede_tagindex` VALUES('181','帝王头汤','7','1','1','0','1','1360737393','1359919916','1359919916');
INSERT INTO `dede_tagindex` VALUES('182','中国空军','36','0','1','0','0','1359920175','1359920175','1359920175');
INSERT INTO `dede_tagindex` VALUES('183','李阳离婚案','7','0','1','0','0','1359920281','1359920281','1359920281');
INSERT INTO `dede_tagindex` VALUES('184','兽父性侵女儿','9','2','1','1','2','1360737808','1359920366','1359920366');
INSERT INTO `dede_tagindex` VALUES('185','鸟叔','20','1','1','0','1','1360737225','1359920410','1359920410');
INSERT INTO `dede_tagindex` VALUES('186','印尼小姐','20','1','1','1','1','1359921047','1359921047','1359921047');
INSERT INTO `dede_tagindex` VALUES('187','陈豪','20','1','1','1','1','1359921213','1359921213','1359921213');
INSERT INTO `dede_tagindex` VALUES('188','泄春光','20','1','1','1','1','1359921213','1359921213','1359921213');
INSERT INTO `dede_tagindex` VALUES('189','内衣模特','7','1','1','1','1','1359921401','1359921401','1359921401');
INSERT INTO `dede_tagindex` VALUES('190','美女图片','11','1','1','1','1','1359921659','1359921659','1359921659');
INSERT INTO `dede_tagindex` VALUES('191','小儿难养','33','1','1','1','1','1359922032','1359922032','1359922032');
INSERT INTO `dede_tagindex` VALUES('192','印度人','8','1','1','1','1','1359925564','1359925564','1359925564');
INSERT INTO `dede_tagindex` VALUES('193','习俗','8','1','1','1','1','1359925564','1359925564','1359925564');
INSERT INTO `dede_tagindex` VALUES('194','军事伪装','36','1','1','1','1','1359925808','1359925808','1359925808');
INSERT INTO `dede_tagindex` VALUES('195','彭丹','7','1','4','1','1','1359926115','1359926115','1361832605');
INSERT INTO `dede_tagindex` VALUES('196','塌桥事故','7','1','1','1','1','1359926693','1359926693','1359926693');
INSERT INTO `dede_tagindex` VALUES('197','朱茵','20','1','1','1','1','1359927002','1359927002','1359927002');
INSERT INTO `dede_tagindex` VALUES('198','圈内陪睡','20','1','1','1','1','1360057149','1360057149','1360057149');
INSERT INTO `dede_tagindex` VALUES('199','许颖','20','1','1','1','1','1360057188','1360057188','1360057188');
INSERT INTO `dede_tagindex` VALUES('200','李依伊','19','1','1','1','1','1360057461','1360057461','1360057461');
INSERT INTO `dede_tagindex` VALUES('201','袁厉害','7','1','1','1','1','1360094111','1360094111','1360094111');
INSERT INTO `dede_tagindex` VALUES('202','新贵','7','1','1','1','1','1360094437','1360094437','1360094437');
INSERT INTO `dede_tagindex` VALUES('203','解放军','36','1','1','1','1','1360094717','1360094717','1360094717');
INSERT INTO `dede_tagindex` VALUES('204','开战准备','36','1','1','1','1','1360094717','1360094717','1360094717');
INSERT INTO `dede_tagindex` VALUES('205','女网友开房','9','1','1','1','1','1360094802','1360094802','1360094802');
INSERT INTO `dede_tagindex` VALUES('206','交通事故','7','1','1','1','1','1360095231','1360095231','1360095231');
INSERT INTO `dede_tagindex` VALUES('207','蕾丝内衣','19','1','1','1','1','1360095399','1360095399','1360095399');
INSERT INTO `dede_tagindex` VALUES('208','收山小品','20','1','1','1','1','1360095513','1360095513','1360095513');
INSERT INTO `dede_tagindex` VALUES('209','美胸','20','1','1','1','1','1360095986','1360095986','1360095986');
INSERT INTO `dede_tagindex` VALUES('210','吴亚馨','20','1','1','1','1','1360096070','1360096070','1360096070');
INSERT INTO `dede_tagindex` VALUES('211','农民工','7','1','1','1','1','1360096292','1360096292','1360096292');
INSERT INTO `dede_tagindex` VALUES('212','万余现金','7','2','1','2','2','1360096292','1360096292','1360096292');
INSERT INTO `dede_tagindex` VALUES('213','富三代校花','30','1','1','1','1','1360096545','1360096545','1360096545');
INSERT INTO `dede_tagindex` VALUES('214','马化腾骑马舞','20','1','1','1','1','1360096867','1360096867','1360096867');
INSERT INTO `dede_tagindex` VALUES('215','偷拍换衣','20','1','1','1','1','1360097495','1360097495','1360097495');
INSERT INTO `dede_tagindex` VALUES('216','环球小姐','13','1','1','1','1','1360097821','1360097821','1360097821');
INSERT INTO `dede_tagindex` VALUES('217','赵薇王菲携女聚餐','20','1','1','1','1','1360098136','1360098136','1360098136');
INSERT INTO `dede_tagindex` VALUES('218','新娘伴娘','15','1','1','1','1','1360098270','1360098270','1360098270');
INSERT INTO `dede_tagindex` VALUES('219','想入非非','14','1','1','1','1','1360098427','1360098427','1360098427');
INSERT INTO `dede_tagindex` VALUES('220','神级P作','15','0','1','0','0','1360098556','1360098556','1360098556');
INSERT INTO `dede_tagindex` VALUES('221','1955年春晚罕见照片','40','1','1','1','1','1360098987','1360098987','1360098987');
INSERT INTO `dede_tagindex` VALUES('222','安能辨我是雌雄','9','1','1','1','1','1360099488','1360099488','1360099488');
INSERT INTO `dede_tagindex` VALUES('223','变性手术','9','1','1','1','1','1360099488','1360099488','1360099488');
INSERT INTO `dede_tagindex` VALUES('224','越南落网','7','1','1','1','1','1360190752','1360190752','1360190752');
INSERT INTO `dede_tagindex` VALUES('225','初中老师给女生写情书','9','1','1','1','1','1360191050','1360191050','1360191050');
INSERT INTO `dede_tagindex` VALUES('226','小蛮腰','19','1','1','1','1','1360191312','1360191312','1360191312');
INSERT INTO `dede_tagindex` VALUES('227','电影海报','43','1','1','1','1','1360191539','1360191539','1360191539');
INSERT INTO `dede_tagindex` VALUES('228','津巴布韦人','9','1','1','1','1','1360192190','1360192190','1360192190');
INSERT INTO `dede_tagindex` VALUES('229','皮鞋电话现实版','27','1','1','1','1','1360192489','1360192489','1360192489');
INSERT INTO `dede_tagindex` VALUES('230','12钗遭贪官潜规则','20','1','1','1','1','1360192715','1360192715','1360192715');
INSERT INTO `dede_tagindex` VALUES('231','萧蔷','20','1','1','1','1','1360192843','1360192843','1360192843');
INSERT INTO `dede_tagindex` VALUES('232','光屁小孩抢镜','14','1','1','1','1','1360279746','1360279746','1360279746');
INSERT INTO `dede_tagindex` VALUES('233','云南大理突发山火','7','1','1','1','1','1360279927','1360279927','1360279927');
INSERT INTO `dede_tagindex` VALUES('234','印度中邪信徒','9','1','1','1','1','1360280614','1360280614','1360280614');
INSERT INTO `dede_tagindex` VALUES('235','巩新亮','19','1','1','1','1','1360280726','1360280726','1360280726');
INSERT INTO `dede_tagindex` VALUES('236','西游降魔篇','33','1','1','1','1','1360280948','1360280948','1360280948');
INSERT INTO `dede_tagindex` VALUES('237','陈冠希','20','1','2','1','1','1360281081','1360281081','1360343069');
INSERT INTO `dede_tagindex` VALUES('238','订婚传闻','20','1','1','1','1','1360281081','1360281081','1360281081');
INSERT INTO `dede_tagindex` VALUES('239','尴尬的紧身裤','14','1','1','1','1','1360281546','1360281546','1360281546');
INSERT INTO `dede_tagindex` VALUES('240','凯特王妃','13','1','1','1','1','1360281619','1360281619','1360281619');
INSERT INTO `dede_tagindex` VALUES('241','脱衣舞娘','13','1','1','1','1','1360281619','1360281619','1360281619');
INSERT INTO `dede_tagindex` VALUES('242','小色鬼','15','1','1','1','1','1360281927','1360281927','1360281927');
INSERT INTO `dede_tagindex` VALUES('243','尴尬时刻','20','1','1','1','1','1360282440','1360282440','1360282440');
INSERT INTO `dede_tagindex` VALUES('244','墨西哥9岁女孩产女婴','9','1','1','1','1','1360341360','1360341360','1360341360');
INSERT INTO `dede_tagindex` VALUES('245','天坑','9','1','1','1','1','1360341873','1360341873','1360341873');
INSERT INTO `dede_tagindex` VALUES('246','南航女生','30','1','1','1','1','1360342073','1360342073','1360342073');
INSERT INTO `dede_tagindex` VALUES('247','陈都灵','30','1','1','1','1','1360342073','1360342073','1360342073');
INSERT INTO `dede_tagindex` VALUES('248','福建证监局原副局长','7','1','1','1','1','1360342342','1360342342','1360342342');
INSERT INTO `dede_tagindex` VALUES('249','章子怡','20','1','1','1','1','1360342554','1360342554','1360342554');
INSERT INTO `dede_tagindex` VALUES('250','范伟','20','1','1','1','1','1360342795','1360342795','1360342795');
INSERT INTO `dede_tagindex` VALUES('251','艳照门','20','1','1','1','1','1360343069','1360343069','1360343069');
INSERT INTO `dede_tagindex` VALUES('252','阿娇','20','1','1','1','1','1360343069','1360343069','1360343069');
INSERT INTO `dede_tagindex` VALUES('253','淫少李宗瑞','20','1','1','1','1','1360343123','1360343123','1360343123');
